age,tenure,balance,products_number,estimated_salary,credit_score,country,gender,credit_card,active_member,churn_actual,churn_predicted
39,2,0.0,2,137651.6,537,0,1,1,1,0,0
36,1,44054.84,1,73329.08,614,2,0,1,1,0,0
28,3,96381.68,2,181419.29,611,2,0,1,0,0,0
45,7,135643.0,1,143619.52,755,1,0,0,0,1,1
48,0,0.0,2,149772.61,705,0,0,0,0,0,0
37,3,129965.18,1,19374.08,540,1,1,0,0,0,0
37,9,0.0,2,73225.31,740,0,0,1,1,0,0
55,2,155828.22,1,108987.25,638,2,0,0,1,1,0
30,5,0.0,2,179066.58,676,2,0,0,0,0,0
48,8,115115.38,1,139558.6,680,1,0,1,0,1,1
40,7,74896.92,1,198694.2,685,2,1,1,0,0,0
67,1,130652.52,1,22762.23,738,0,0,0,1,0,0
58,4,0.0,1,62449.07,777,0,0,1,1,1,1
36,7,0.0,2,104786.59,683,2,0,1,0,0,0
35,5,163856.76,1,15118.2,574,1,1,1,1,0,0
29,9,0.0,1,80393.27,601,0,1,1,1,0,0
24,2,87413.19,1,63340.65,634,0,0,1,0,0,0
43,3,127940.47,1,125140.72,577,1,0,0,0,1,0
59,9,126224.87,1,4423.63,783,2,0,1,1,0,0
36,7,0.0,1,47318.75,677,0,0,1,0,0,0
36,1,104077.19,2,68594.0,850,0,1,0,1,0,0
29,7,0.0,2,23237.25,850,2,0,1,0,0,0
21,1,0.0,2,3494.02,693,0,1,1,1,0,0
63,7,123204.88,1,100538.8,718,1,1,1,1,0,0
38,3,132951.92,1,124486.28,568,0,0,0,1,0,0
23,5,113923.81,2,196241.43,580,0,0,0,0,0,0
39,4,150500.64,1,14928.8,591,0,0,1,0,0,0
32,6,169089.38,2,101057.95,622,0,0,1,0,0,0
40,2,99886.42,2,88695.19,591,0,1,1,1,0,0
66,8,103291.25,2,130664.79,537,1,1,1,1,0,0
37,9,156091.97,1,72008.61,633,0,0,1,0,0,0
56,5,111642.08,1,80553.87,686,1,0,1,1,0,1
27,3,0.0,3,129130.09,714,2,1,1,1,0,0
34,9,134260.36,2,147074.67,710,1,1,1,0,0,0
48,1,179380.74,2,69263.1,547,0,0,0,1,0,0
63,10,0.0,2,30772.86,634,2,1,1,0,1,1
32,7,127849.38,1,15798.7,604,0,0,1,0,0,0
30,2,0.0,2,199099.51,616,2,1,1,0,0,0
47,1,122949.14,1,180251.68,581,0,0,0,0,1,1
38,8,59360.77,1,191457.06,603,0,1,1,1,0,0
41,2,127087.06,1,102402.91,622,0,1,1,0,1,0
25,2,0.0,2,95215.73,448,2,1,0,0,0,0
47,1,0.0,1,128882.66,560,2,1,0,0,1,1
37,8,69143.91,2,105780.18,743,0,1,0,1,0,0
30,1,0.0,1,181300.32,705,0,1,1,1,0,0
74,5,161434.36,2,65532.17,593,1,1,1,1,0,0
60,6,96956.1,1,31907.44,798,0,0,1,0,1,1
43,7,0.0,2,36202.74,520,2,1,1,1,0,0
36,7,206329.65,1,46632.87,564,0,0,1,1,1,0
32,8,0.0,1,133653.38,648,2,1,1,0,0,0
35,1,0.0,2,165370.66,638,2,1,1,0,0,0
34,5,164757.56,1,110748.88,671,0,0,1,0,0,0
37,6,0.0,2,141998.89,540,0,1,1,0,0,0
36,3,97530.25,1,117140.41,694,0,1,1,1,0,0
35,0,0.0,2,184514.01,827,2,0,0,1,0,0
37,8,0.0,2,933.38,763,2,1,1,1,0,0
36,6,145387.32,2,169963.2,580,1,0,1,1,1,0
45,3,143734.01,2,96404.38,549,1,0,1,1,0,0
30,8,0.0,2,199644.2,792,0,1,1,0,0,0
42,3,0.0,2,82565.01,713,0,0,0,0,0,0
29,8,0.0,2,34747.43,600,0,1,0,1,0,0
41,5,0.0,3,151256.22,612,0,1,0,0,0,1
32,0,91956.49,1,59961.81,694,0,1,1,1,0,0
43,6,0.0,2,57675.88,772,0,1,1,1,0,0
24,3,161884.99,1,9617.24,733,0,0,1,1,0,0
43,8,0.0,2,100618.17,622,0,1,1,0,0,0
43,2,85162.26,1,5104.08,597,2,1,0,1,1,0
38,1,0.0,1,45015.38,636,0,0,1,0,0,0
54,3,125889.3,3,96013.5,705,1,0,1,0,1,1
32,0,0.0,2,878.87,416,0,1,0,1,0,0
37,8,0.0,2,44215.86,481,2,0,1,0,0,0
38,5,126645.13,1,168303.55,565,0,0,1,1,0,0
35,7,124616.23,1,69320.97,712,0,1,1,1,0,0
38,8,0.0,1,77661.12,414,0,1,0,1,1,0
45,1,0.0,1,125939.22,589,2,0,0,0,1,0
38,6,115702.67,2,25059.05,597,2,1,1,1,0,0
31,1,186796.37,1,178252.63,818,0,0,0,0,0,0
38,1,0.0,2,99661.46,716,0,0,1,1,0,0
37,4,140211.88,1,93832.33,623,0,0,1,1,0,0
23,2,0.0,2,153983.99,763,0,0,1,0,0,0
33,8,0.0,2,156792.89,449,2,0,0,0,0,0
52,8,59669.43,1,172495.81,646,0,1,0,0,1,1
19,3,150348.37,1,173784.04,598,1,1,1,1,0,0
33,4,72535.45,1,103931.49,721,2,0,1,1,0,0
57,9,138456.03,2,103548.25,600,1,1,1,1,0,0
41,9,98612.1,1,151349.35,673,1,0,1,0,0,0
40,7,124339.9,1,193309.58,613,0,1,0,0,0,0
25,5,114268.85,2,126728.27,505,1,0,1,1,0,0
45,8,88656.37,2,116547.31,794,2,1,1,0,0,0
35,5,126397.66,1,156361.58,658,0,0,0,0,1,0
50,9,130023.38,1,62989.82,805,1,1,1,0,1,1
36,9,137688.71,1,46884.1,711,0,1,1,1,0,0
42,1,146766.72,2,164357.1,635,0,1,0,1,0,0
27,8,90721.52,2,109296.18,598,2,1,1,0,0,0
32,6,123157.95,1,172531.23,688,0,0,1,0,0,0
36,3,65253.07,2,28737.78,721,1,0,1,0,0,0
42,7,121453.63,1,46374.64,695,0,0,0,0,0,0
19,5,0.0,1,176903.35,613,2,1,1,1,0,0
36,3,91286.51,1,63085.94,628,1,0,1,0,0,0
62,2,0.0,2,25438.87,732,0,1,1,1,0,0
35,5,128415.45,1,142626.49,661,2,0,1,0,0,0
27,8,0.0,1,20066.38,588,0,0,1,0,0,0
24,9,0.0,2,14406.41,549,2,0,1,1,0,0
36,4,118520.26,1,131173.9,725,2,0,0,0,1,0
60,7,0.0,2,163691.48,429,0,1,1,1,0,0
55,9,110123.59,1,51548.14,745,0,0,0,1,1,0
62,3,0.0,1,65010.74,626,2,1,1,1,0,0
27,3,87739.08,1,123096.56,557,0,0,1,1,0,0
45,0,0.0,2,70399.71,550,2,1,0,1,0,0
28,2,171932.26,2,9578.24,458,1,0,1,1,0,0
40,6,124788.18,1,65612.12,850,0,1,1,0,0,0
35,10,59408.63,1,76773.53,543,2,1,1,0,0,0
38,9,122570.87,1,35608.88,687,0,1,1,1,0,0
18,9,90544.0,1,4777.23,684,1,1,0,1,0,0
71,4,0.0,2,107236.87,850,0,0,1,1,0,0
43,4,115888.04,1,117349.19,683,1,0,1,1,1,0
44,6,134066.1,2,197572.41,691,0,0,1,1,0,0
53,5,98268.84,1,45038.29,602,1,0,0,1,1,1
25,10,0.0,1,109895.16,609,0,1,0,1,0,0
47,7,0.0,1,33373.26,730,0,0,1,0,1,1
29,4,0.0,1,76755.99,692,0,1,1,0,1,0
39,1,115341.19,1,107674.3,628,1,1,1,1,1,0
